,,,Premature death,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,Mammography screening,,,,,Flu vaccinations,,,,,High school graduation,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,Driving alone to work,,,,,,,Long commute - driving alone,,,,
FIPS,State,County,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (Black),YPLL Rate (Hispanic),YPLL Rate (White),% Fair/Poor,95% CI - Low,95% CI - High,Z-Score,Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% LBW,95% CI - Low,95% CI - High,Z-Score,% LBW (Black),% LBW (Hispanic),% LBW (White),% Smokers,95% CI - Low,95% CI - High,Z-Score,% Obese,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Alcohol-Impaired,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (Black),Teen Birth Rate (Hispanic),Teen Birth Rate (White),# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,PCP Rate,PCP Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,MHP Rate,MHP Ratio,Z-Score,Preventable Hosp. Rate,Z-Score,Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (White),% Screened,Z-Score,% Screened (Black),% Screened (Hispanic),% Screened (White),% Vaccinated,Z-Score,% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (White),Cohort Size,Graduation Rate,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (White),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Single-Parent Households,# Households,% Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Average Daily PM2.5,Z-Score,Presence of violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Overcrowding,Inadequate Facilities,Z-Score,% Drive Alone,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (Black),% Drive Alone (Hispanic),% Drive Alone (White),# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
29099,Missouri,Jefferson,8560,8120,9000,-0.10,15942,5066,8603,15,15,16,-1.36,4.0,3.8,4.2,-1.49,4.2,4.0,4.4,-0.93,,7,7,8,-0.36,10,5,7,23,22,24,0.66,32,28,36,-0.66,7.9,-0.72,19,16,22,-2.62,63,-0.42,21,20,22,2.36,45,162,28,24,32,0.06,577,257.4,-0.27,23,22,25,-0.88,26,23,23,17938,9,8,10,-1.40,52,23,4312:1,0.78,79,35,2833:1,-0.02,177,79,1264:1,0.24,5188,0.19,3042,,5217,42,-0.43,26,42,43,51,-1.50,37,48,51,2695,92,0.16,38778,57943,67,64,70,-1.35,4160,116746,3.6,-0.62,14,11,17,-1.19,53,26,14,107222,29261,3.7,-1.21,15643,52611,30,27,33,-0.14,168,7.5,1.44,429,192,-0.40,1141,102,96,108,0.86,11.3,2.19,Yes,1.20,11,10,12,9,1,1,-0.70,87,86,88,1.58,77,,83,93512,55,53,57,2.07
29101,Missouri,Johnson,6866,6064,7668,-0.98,6624,,6944,18,18,19,-0.39,4.3,4.1,4.5,-0.83,4.3,4.1,4.5,-0.70,,7,6,7,-0.86,7,8,6,21,20,22,-0.43,34,30,40,0.47,7.4,-0.12,24,21,29,-1.07,50,0.23,19,18,20,1.34,16,52,31,24,38,0.32,320,593.1,1.56,16,14,18,-1.47,12,25,16,4304,10,8,11,-1.22,24,44,2248:1,0.03,20,37,2695:1,-0.11,72,134,749:1,-0.41,5999,0.77,7380,5603,5848,39,0.09,40,,39,39,-0.17,34,24,39,504,95,-0.40,9247,13064,71,66,76,-1.75,1024,23157,4.4,0.27,14,10,18,-1.19,5,7,14,91709,22231,4.1,-0.33,2390,11502,21,17,25,-1.38,57,10.6,0.76,105,191,-0.40,162,60,51,69,-1.26,9.4,-0.75,Yes,1.20,15,13,17,12,2,1,0.59,79,77,82,-0.15,77,83,78,21230,30,26,33,-0.23
29103,Missouri,Knox,7755,5842,10094,-0.52,,,,18,17,19,-0.37,4.6,4.3,4.8,-0.16,4.4,4.2,4.7,-0.15,x,6,3,8,-1.41,,,,20,19,21,-0.60,33,26,41,-0.27,7.4,-0.12,29,22,38,0.31,14,2.07,16,15,17,-0.54,0,5,0,0,32,-2.36,4,102.3,-1.11,19,,,-1.24,,,,470,16,13,18,1.19,1,25,3934:1,0.70,1,25,3977:1,0.49,2,50,1989:1,0.58,3641,-0.91,,,,43,-0.61,,,,40,-0.28,,,,53,96,-0.63,359,758,47,36,59,0.69,64,1956,3.3,-0.92,31,22,41,1.00,,,,72884,16870,4.3,0.04,331,946,35,23,47,0.60,7,17.8,-0.85,0,0,-1.24,14,70,39,118,-0.74,9.5,-0.59,No,-0.83,15,11,19,12,1,3,0.64,78,73,82,-0.52,,,,1258,33,26,40,0.08
29105,Missouri,Laclede,9125,8001,10250,0.19,,,,22,21,23,0.86,5.0,4.8,5.2,0.90,4.7,4.4,4.9,0.63,,8,7,9,0.29,,,,24,23,25,1.17,33,26,39,-0.35,7.1,0.24,31,25,38,0.77,53,0.11,16,16,17,-0.38,8,35,23,14,32,-0.37,91,256.5,-0.27,54,49,60,1.69,,60,55,3777,13,11,15,0.15,20,56,1775:1,-0.39,10,28,3544:1,0.34,46,130,771:1,-0.36,5708,0.57,,,,39,0.09,,,,22,1.72,,45,22,411,96,-0.61,3953,8388,47,41,53,0.72,788,16189,4.9,0.73,24,17,30,0.02,20,35,23,77010,18061,4.3,-0.07,2293,8537,27,20,33,-0.54,50,14.1,-0.02,103,291,0.03,127,72,59,84,-0.68,9.5,-0.59,No,-0.83,17,14,20,13,3,1,1.17,81,78,83,0.14,,,,11894,24,20,28,-0.77
29107,Missouri,Lafayette,8809,7568,10051,0.03,,,,17,16,18,-0.88,4.4,4.2,4.6,-0.62,4.1,3.9,4.3,-1.35,,7,6,8,-0.68,,,,20,19,21,-0.93,33,27,40,-0.14,8.1,-0.96,26,21,32,-0.61,51,0.20,18,17,19,0.62,7,26,27,17,38,-0.01,71,217.1,-0.49,31,27,36,-0.20,,,,2772,11,9,12,-0.91,10,31,3262:1,0.51,10,31,3264:1,0.21,38,116,859:1,-0.21,5676,0.54,2549,,5646,40,-0.08,33,,40,37,0.05,29,27,37,399,94,-0.23,4019,7346,55,49,61,-0.07,643,17206,3.7,-0.44,18,15,22,-0.63,8,81,17,95845,23173,4.1,-0.31,2932,7427,39,32,47,1.22,54,16.6,-0.57,36,112,-0.75,115,70,57,83,-0.74,9.5,-0.59,Yes,1.20,12,9,14,10,1,1,-0.54,81,78,84,0.27,,,,12140,40,35,44,0.70
29109,Missouri,Lawrence,10424,9183,11664,0.86,,,,20,19,21,0.27,4.7,4.5,5.0,0.26,4.7,4.4,4.9,0.63,,7,6,8,-0.43,,8,7,22,21,23,0.10,33,26,39,-0.35,7.9,-0.72,25,19,31,-0.94,55,-0.02,17,16,17,-0.25,10,47,21,14,29,-0.50,83,217.4,-0.49,42,37,46,0.65,,50,41,4301,14,12,16,0.46,24,63,1599:1,-0.61,16,42,2402:1,-0.34,55,143,699:1,-0.52,4557,-0.26,,,,41,-0.26,,21,41,37,0.05,,29,37,414,91,0.50,4387,8754,50,44,56,0.41,634,17564,3.6,-0.57,25,19,31,0.22,,27,27,80619,19806,4.1,-0.44,2587,9576,27,21,33,-0.51,61,15.9,-0.42,157,448,0.72,162,85,72,98,-0.02,9.7,-0.28,No,-0.83,13,10,15,9,3,1,-0.20,78,75,81,-0.42,,75,77,12779,30,26,34,-0.22
29111,Missouri,Lewis,8991,6686,11296,0.12,,,,18,17,19,-0.38,4.5,4.2,4.7,-0.44,4.5,4.2,4.7,-0.10,,8,7,10,0.41,,,,21,20,22,-0.41,34,28,42,0.43,6.8,0.60,24,18,31,-1.16,17,1.91,17,16,18,0.13,2,6,33,11,55,0.55,24,235.1,-0.39,22,17,28,-0.98,,,,933,12,10,14,-0.27,2,20,5067:1,0.90,1,10,9967:1,1.25,6,60,1661:1,0.46,5437,0.37,10173,,5302,41,-0.26,,,,28,1.05,8,,28,106,96,-0.63,1081,2140,51,42,59,0.36,177,5056,3.5,-0.69,22,16,29,-0.14,48,,21,82860,20046,4.1,-0.31,613,2319,26,18,35,-0.59,15,14.8,-0.18,15,147,-0.59,38,75,53,103,-0.50,10.3,0.64,Yes,1.20,11,8,13,8,2,1,-0.90,75,71,79,-1.17,,,,3554,45,38,51,1.14
29113,Missouri,Lincoln,8641,7776,9507,-0.06,10891,,8735,16,16,17,-1.03,4.3,4.1,4.5,-0.90,4.2,4.0,4.4,-0.90,,7,7,8,-0.42,11,,7,22,21,23,-0.08,33,27,40,-0.09,8.2,-1.08,28,22,35,-0.16,37,0.89,20,19,21,1.88,15,51,29,22,37,0.21,186,340.1,0.18,27,24,30,-0.58,37,27,26,4622,10,9,11,-1.27,4,7,13817:1,1.34,8,14,7023:1,1.04,38,68,1479:1,0.37,4941,0.02,6142,8247,4865,36,0.62,39,,36,43,-0.61,31,34,43,699,95,-0.30,7551,13823,55,50,60,-0.06,970,26985,3.6,-0.59,14,10,17,-1.22,55,11,16,101653,25567,4.0,-0.62,4464,13994,32,26,38,0.17,42,7.6,1.41,156,285,0.01,261,95,84,107,0.50,10.9,1.57,Yes,1.20,14,12,16,12,2,0,0.30,87,85,89,1.52,,,,21342,55,50,59,2.06
29115,Missouri,Linn,10081,7945,12216,0.68,,,,18,17,19,-0.41,4.5,4.3,4.7,-0.28,4.4,4.2,4.6,-0.30,,7,6,9,-0.31,,,,21,20,22,-0.48,34,28,41,0.34,7.0,0.36,27,21,33,-0.50,68,-0.67,17,17,18,0.22,1,13,8,0,25,-1.69,31,251.9,-0.30,37,30,44,0.26,,,,1141,12,10,14,-0.35,5,41,2433:1,0.15,3,25,4065:1,0.52,4,33,3049:1,0.79,3732,-0.85,,,,36,0.62,,,,35,0.27,,,,166,93,-0.06,1289,2562,50,43,57,0.39,305,5169,5.9,1.80,22,15,29,-0.19,,17,27,78254,19857,3.9,-0.68,1035,2896,36,27,45,0.70,25,20.6,-1.46,40,323,0.17,38,62,44,85,-1.16,9.3,-0.90,No,-0.83,9,7,12,8,1,1,-1.38,80,77,83,-0.03,,,,4364,20,16,23,-1.14
29117,Missouri,Livingston,8361,6646,10077,-0.20,,,,17,17,18,-0.69,4.5,4.3,4.7,-0.37,4.5,4.3,4.7,-0.03,,8,6,9,-0.05,,,,20,19,21,-0.87,35,27,42,0.56,7.8,-0.60,24,18,30,-1.24,74,-0.97,17,16,18,-0.06,3,11,27,11,45,0.02,42,279.5,-0.15,36,29,43,0.15,,,,1382,13,11,15,0.11,12,79,1270:1,-1.18,10,66,1517:1,-1.57,8,53,1897:1,0.55,5561,0.46,,,,38,0.27,,,,45,-0.83,19,,45,154,98,-1.00,1940,3937,49,42,56,0.49,221,7290,3.0,-1.17,21,14,27,-0.32,,76,23,84088,18810,4.5,0.33,1015,3178,32,23,41,0.17,22,14.4,-0.10,33,218,-0.29,69,92,71,116,0.32,9.3,-0.90,No,-0.83,9,7,11,7,1,2,-1.41,82,79,84,0.35,,,,5328,18,15,22,-1.25
29119,Missouri,McDonald,10671,9108,12234,0.99,,,,24,23,25,1.70,5.3,5.1,5.5,1.59,4.9,4.6,5.1,1.37,,9,8,10,0.72,,7,10,26,25,27,2.09,28,22,36,-2.18,8.0,-0.84,27,20,34,-0.38,38,0.86,16,15,16,-0.72,14,42,33,25,41,0.55,61,269.4,-0.20,51,45,57,1.42,,80,47,4139,22,20,24,3.76,3,13,7540:1,1.13,5,22,4566:1,0.65,3,13,7609:1,1.02,4312,-0.43,,,,34,0.97,,,,31,0.72,,15,31,267,92,0.26,2204,5510,40,34,46,1.46,378,10573,3.6,-0.61,31,23,38,0.89,31,35,22,74462,20005,3.7,-1.10,2014,5913,34,27,41,0.47,20,8.8,1.14,132,585,1.32,118,104,85,123,0.95,9.7,-0.28,Yes,1.20,20,16,23,12,7,2,2.21,79,76,83,-0.16,,58,81,7053,42,36,47,0.88
29121,Missouri,Macon,8240,6369,10111,-0.27,,,,19,18,20,-0.21,4.6,4.4,4.8,-0.14,4.5,4.2,4.7,0.03,,7,5,8,-0.74,,,,20,19,21,-0.94,36,30,42,1.25,7.4,-0.12,25,20,31,-0.80,59,-0.19,16,15,17,-0.47,1,10,10,1,30,-1.49,34,221.7,-0.46,32,26,39,-0.13,,,,1518,13,11,15,0.10,5,33,3034:1,0.43,6,39,2542:1,-0.23,10,66,1525:1,0.40,4008,-0.65,,,,45,-0.96,,,,40,-0.28,25,,40,171,88,0.95,1710,3219,53,46,61,0.09,273,7403,3.7,-0.49,21,15,26,-0.34,47,51,26,72797,20156,3.6,-1.31,1139,3664,31,23,40,0.05,21,13.8,0.03,36,234,-0.22,66,86,67,109,0.04,9.5,-0.59,No,-0.83,10,8,12,8,1,1,-1.02,81,78,84,0.31,,,,5126,25,21,28,-0.69
29123,Missouri,Madison,11465,9262,13668,1.40,,,,20,19,21,0.28,4.9,4.7,5.1,0.67,4.6,4.4,4.9,0.59,,9,7,10,0.55,,,,23,22,24,0.42,34,26,41,0.25,7.5,-0.24,27,20,35,-0.38,83,-1.42,16,15,17,-0.52,2,13,15,3,32,-1.02,26,209.5,-0.53,44,36,52,0.85,,,,1294,13,11,15,0.15,5,40,2489:1,0.18,3,25,4081:1,0.52,14,114,875:1,-0.18,4253,-0.48,,,,35,0.79,,,,36,0.16,,,,164,93,0.08,1694,2984,57,46,67,-0.29,250,5367,4.7,0.51,27,19,35,0.41,,,,70550,16693,4.2,-0.14,559,2593,22,11,32,-1.27,21,16.9,-0.64,43,341,0.25,63,102,78,130,0.84,10.0,0.18,Yes,1.20,12,9,15,12,0,0,-0.39,80,75,85,-0.01,,,,3907,29,23,36,-0.26
29125,Missouri,Maries,8813,6343,11282,0.03,,,,19,18,20,-0.22,4.5,4.3,4.8,-0.28,4.4,4.2,4.7,-0.12,,7,5,9,-0.59,,,,21,20,22,-0.19,37,29,45,1.51,7.9,-0.72,33,25,42,1.35,21,1.73,16,15,17,-0.45,7,22,32,20,43,0.42,10,111.6,-1.06,21,15,28,-1.07,,,,1045,15,13,17,0.93,1,11,8858:1,1.20,3,34,2956:1,0.05,3,34,2956:1,0.77,4155,-0.55,,,,38,0.27,,,,44,-0.72,,,,91,91,0.37,898,1908,47,37,57,0.72,169,3860,4.4,0.22,21,14,27,-0.33,,,,79423,19402,4.1,-0.39,554,1857,30,19,41,-0.12,12,13.5,0.10,13,142,-0.62,47,105,77,140,1.00,9.6,-0.44,No,-0.83,15,10,19,11,2,3,0.45,72,64,80,-1.85,,,,2658,53,43,62,1.88
29127,Missouri,Marion,8193,7005,9380,-0.29,13534,,8034,18,17,19,-0.50,4.5,4.3,4.7,-0.28,4.3,4.1,4.5,-0.58,,8,7,9,0.22,15,,8,22,21,23,0.15,37,31,43,1.64,7.5,-0.24,27,21,32,-0.47,73,-0.89,18,17,18,0.30,3,17,18,6,32,-0.82,157,543.6,1.29,28,24,32,-0.51,35,,27,2351,10,9,12,-1.03,28,97,1032:1,-1.82,19,66,1507:1,-1.59,71,248,403:1,-1.76,6073,0.83,7734,,6008,47,-1.31,43,,47,23,1.61,23,32,23,363,96,-0.51,4029,6816,59,54,64,-0.53,521,14321,3.6,-0.54,22,17,28,-0.17,54,39,22,83803,18792,4.5,0.31,2683,6740,40,33,47,1.27,57,19.7,-1.27,78,275,-0.04,111,77,63,91,-0.41,10.4,0.80,No,-0.83,11,9,13,10,1,0,-0.75,84,81,86,0.85,77,,85,10833,19,16,22,-1.16
29129,Missouri,Mercer,,,,0.00,,,,18,17,19,-0.57,4.4,4.2,4.7,-0.47,4.4,4.2,4.7,-0.21,x,7,4,9,-0.80,,,,20,19,21,-0.67,29,22,37,-1.79,4.3,3.00,30,22,39,0.39,26,1.43,16,15,17,-0.58,1,4,25,2,54,-0.18,,,0.00,26,16,39,-0.67,,,,404,14,12,16,0.56,1,27,3699:1,0.64,0,0,3678:0,1.76,1,27,3678:1,0.85,4747,-0.12,,,,31,1.50,,,,27,1.16,,,,47,98,-0.96,388,721,54,43,65,0.02,73,1936,3.8,-0.41,20,14,26,-0.48,,,,84881,19758,4.3,0.00,174,904,19,10,28,-1.59,6,16.2,-0.50,2,41,-1.06,11,60,30,107,-1.28,9.1,-1.21,No,-0.83,10,7,14,6,4,2,-0.98,75,68,81,-1.18,,,,1171,34,27,42,0.20
29131,Missouri,Miller,8672,7372,9971,-0.04,,,,19,18,20,-0.20,4.6,4.4,4.8,-0.16,4.5,4.3,4.7,0.00,,7,6,9,-0.24,,,,21,20,22,-0.29,34,27,42,0.30,7.9,-0.72,27,20,34,-0.50,56,-0.03,17,16,18,-0.11,23,46,50,43,56,2.00,48,191.1,-0.63,40,35,46,0.52,,,,2622,13,11,15,0.09,7,28,3601:1,0.62,7,28,3604:1,0.36,8,32,3154:1,0.80,3802,-0.80,,,,43,-0.61,,,,42,-0.50,,,,375,89,0.85,2974,5620,53,45,61,0.11,534,11823,4.5,0.37,23,16,30,-0.01,,65,22,78856,18905,4.2,-0.24,2105,5892,36,26,45,0.70,32,12.7,0.28,89,350,0.29,99,79,64,96,-0.32,9.8,-0.13,No,-0.83,15,11,18,11,2,2,0.50,76,72,80,-0.83,,,,8228,43,37,49,0.98
29133,Missouri,Mississippi,11508,9402,13614,1.42,11501,,11925,30,29,30,3.00,5.8,5.6,6.0,2.92,5.0,4.8,5.2,2.00,,12,10,14,2.94,17,,10,29,28,30,3.00,35,29,42,0.86,6.6,0.84,33,26,39,1.16,53,0.11,15,15,16,-0.95,4,18,22,10,36,-0.42,65,463.1,0.85,68,58,78,2.79,106,,57,1185,12,11,14,-0.13,3,22,4600:1,0.83,2,15,6793:1,1.02,3,22,4529:1,0.91,6118,0.86,8499,,5700,39,0.09,45,,38,29,0.94,18,,30,121,98,-0.89,1368,3866,35,29,42,1.94,304,5972,5.1,0.96,38,27,49,1.80,77,59,40,64694,13790,4.7,0.75,1658,3031,55,46,64,3.00,21,15.2,-0.27,66,464,0.79,75,107,84,134,1.11,11.4,2.34,No,-0.83,18,14,22,12,6,1,1.54,78,72,84,-0.45,,,,3690,17,12,22,-1.37
29135,Missouri,Moniteau,5761,4451,7070,-1.55,,,,17,16,18,-0.90,4.2,4.0,4.4,-0.99,4.1,3.9,4.3,-1.40,,6,5,8,-0.95,,,,20,19,21,-0.98,36,28,44,1.21,8.4,-1.32,27,20,35,-0.27,38,0.83,19,18,20,1.06,5,15,33,19,47,0.55,38,238.1,-0.37,30,25,36,-0.27,,47,30,1841,15,13,17,0.93,2,12,8009:1,1.16,4,25,4016:1,0.50,5,31,3213:1,0.80,4219,-0.50,,,,39,0.09,,,,51,-1.50,,,,169,95,-0.32,1931,4188,46,40,52,0.82,264,7361,3.6,-0.60,17,11,22,-0.86,7,7,19,92304,24698,3.7,-1.07,784,3943,20,14,26,-1.51,30,18.7,-1.05,31,195,-0.39,41,51,37,70,-1.68,9.7,-0.28,No,-0.83,9,7,11,5,3,1,-1.56,80,77,82,-0.03,,,,5338,39,33,44,0.60
29137,Missouri,Monroe,7086,4879,9294,-0.86,,,,18,18,19,-0.37,4.5,4.3,4.7,-0.40,4.3,4.1,4.6,-0.49,,7,5,9,-0.41,,,,21,20,21,-0.53,34,27,42,0.34,7.7,-0.48,32,24,41,1.13,46,0.43,16,15,17,-0.60,0,5,0,0,32,-2.36,17,198.1,-0.59,32,24,41,-0.16,,,,830,13,11,14,-0.09,3,35,2853:1,0.36,2,23,4306:1,0.59,2,23,4306:1,0.90,3911,-0.72,,,,47,-1.31,,,,36,0.16,29,,36,106,95,-0.44,932,1808,52,43,60,0.26,174,3985,4.4,0.21,23,16,30,-0.04,21,54,21,80750,21409,3.8,-1.01,503,1920,26,19,34,-0.63,14,16.4,-0.53,8,87,-0.86,23,53,34,80,-1.60,9.7,-0.28,Yes,1.20,10,8,12,7,1,3,-1.09,81,77,84,0.12,,,,3090,40,33,46,0.68
29139,Missouri,Montgomery,10150,8017,12283,0.72,,,,20,19,21,0.18,4.7,4.5,4.9,0.20,4.6,4.4,4.8,0.36,,7,5,9,-0.54,,,,22,21,23,0.14,33,26,41,-0.01,7.8,-0.60,31,22,40,0.69,39,0.81,16,15,17,-0.65,5,27,19,9,30,-0.74,23,196.5,-0.60,46,37,55,1.01,,,,1187,13,11,15,0.19,2,17,5810:1,0.99,2,17,5719:1,0.88,5,44,2288:1,0.66,4311,-0.43,,,,40,-0.08,,,,35,0.27,,,,112,91,0.40,1321,2497,53,45,61,0.12,185,5582,3.3,-0.88,22,15,28,-0.24,,5,20,77904,19034,4.1,-0.39,936,2589,36,26,46,0.76,15,12.9,0.24,28,238,-0.20,60,102,78,132,0.87,10.0,0.18,No,-0.83,14,12,17,13,1,1,0.43,85,82,88,1.11,,,,4207,37,32,42,0.45
29141,Missouri,Morgan,9048,7487,10610,0.15,,,,22,21,22,0.78,5.0,4.7,5.2,0.83,4.8,4.5,5.0,0.99,,7,6,8,-0.38,,,,23,23,24,0.82,31,25,38,-1.09,7.6,-0.36,29,22,37,0.17,46,0.47,15,14,16,-1.05,5,26,19,10,31,-0.68,24,119.0,-1.02,37,31,43,0.26,,,,2702,18,16,20,2.15,5,25,4043:1,0.72,3,15,6715:1,1.01,6,30,3358:1,0.82,4065,-0.61,,,,43,-0.61,,,,41,-0.39,,36,41,123,97,-0.74,1453,3901,37,31,44,1.75,390,7794,5.0,0.87,30,22,38,0.85,31,17,38,73135,14062,5.2,1.72,1094,4389,25,17,33,-0.80,32,15.8,-0.41,46,226,-0.25,90,89,72,110,0.20,9.6,-0.44,Yes,1.20,17,14,21,16,1,2,1.43,72,66,77,-1.88,,,,5050,33,26,39,0.04
29143,Missouri,New Madrid,11718,9876,13559,1.53,12996,,11431,25,24,26,2.00,5.4,5.2,5.6,1.83,5.0,4.8,5.3,1.98,,11,10,13,2.26,19,,9,27,26,28,2.30,35,29,41,0.64,6.7,0.72,36,30,43,2.21,47,0.39,14,13,15,-1.72,10,35,29,20,38,0.13,79,433.9,0.69,54,47,62,1.70,68,,50,1787,12,11,14,-0.13,1,6,17915:1,1.40,3,17,5861:1,0.90,4,23,4396:1,0.90,6934,1.44,3573,,7167,40,-0.08,32,,41,33,0.50,18,,34,184,97,-0.85,1850,4186,44,38,50,1.02,530,7888,6.7,2.65,38,29,47,1.85,72,65,23,77619,14057,5.5,2.34,2011,4181,48,40,56,2.42,29,16.2,-0.49,29,173,-0.48,95,105,85,129,1.00,11.3,2.19,No,-0.83,12,10,14,11,1,0,-0.37,81,77,85,0.14,79,,79,5485,23,19,27,-0.85
29145,Missouri,Newton,8890,7999,9782,0.07,,,,18,17,19,-0.49,4.6,4.4,4.8,-0.08,4.4,4.2,4.6,-0.37,,7,6,8,-0.57,,4,7,21,20,22,-0.31,34,27,42,0.34,7.9,-0.72,26,20,32,-0.66,51,0.21,17,16,18,0.09,24,75,32,26,38,0.43,213,363.4,0.31,37,34,41,0.29,52,46,35,6852,14,13,16,0.71,,62,1616:1,-0.59,12,21,4858:1,0.72,19,33,3068:1,0.79,4170,-0.53,,,,40,-0.08,,,,41,-0.39,53,19,41,666,90,0.54,7766,13645,57,53,61,-0.30,999,27750,3.6,-0.58,19,13,25,-0.56,41,35,14,89394,23303,3.8,-0.88,3379,14033,24,20,28,-0.92,68,11.6,0.53,150,255,-0.13,239,82,71,92,-0.18,10.0,0.18,Yes,1.20,12,10,14,9,2,1,-0.52,81,79,84,0.25,,61,83,21608,27,24,29,-0.51
29147,Missouri,Nodaway,5790,4555,7026,-1.53,,,,21,20,22,0.48,4.7,4.5,5.0,0.23,4.7,4.4,4.9,0.66,,7,5,8,-0.84,,,,22,21,23,0.03,35,28,41,0.56,5.3,2.41,25,20,31,-0.80,76,-1.04,18,17,19,0.57,6,16,38,24,50,0.91,96,420.9,0.62,6,5,8,-2.25,,,,1837,11,10,13,-0.54,11,49,2061:1,-0.12,8,36,2809:1,-0.04,25,111,899:1,-0.14,3232,-1.21,,,,43,-0.61,,,,31,0.72,,,,222,98,-0.94,2830,4692,60,53,67,-0.66,384,10485,3.7,-0.52,15,11,19,-1.06,,33,22,82911,17310,4.8,0.94,1179,3720,32,23,41,0.14,27,11.9,0.46,37,159,-0.54,55,48,36,63,-1.85,9.4,-0.75,No,-0.83,17,14,21,16,1,1,1.34,79,76,82,-0.22,,,,8964,16,13,19,-1.47
29149,Missouri,Oregon,11256,8613,13898,1.29,,,,22,21,23,0.79,5.0,4.8,5.2,0.88,4.8,4.6,5.1,1.17,,10,8,12,1.28,,,,24,23,25,0.91,31,24,38,-1.05,6.8,0.60,31,23,39,0.64,51,0.19,16,15,16,-0.78,3,12,25,10,42,-0.18,21,191.7,-0.63,53,43,62,1.54,,,,1150,14,12,16,0.50,,,,0.00,1,9,10558:1,1.28,2,19,5279:1,0.95,3530,-0.99,,,,29,1.85,,,,25,1.38,,,,137,95,-0.37,959,2039,47,37,57,0.73,185,3971,4.7,0.52,37,26,49,1.72,,51,37,67593,12786,5.3,1.89,816,2364,35,22,48,0.53,7,6.5,1.66,18,164,-0.52,50,92,69,122,0.36,9.7,-0.28,No,-0.83,16,13,19,14,2,2,0.93,84,80,88,0.90,,,,3449,28,22,34,-0.36
29151,Missouri,Osage,5400,4008,6792,-1.74,,,,14,13,15,-1.90,3.9,3.7,4.2,-1.71,3.9,3.7,4.2,-1.97,,7,6,9,-0.38,,,,18,17,19,-1.78,32,25,40,-0.53,8.7,-1.69,28,21,37,-0.05,33,1.10,20,19,21,1.78,1,7,14,1,39,-1.11,31,227.5,-0.43,11,8,16,-1.85,,,,1077,10,8,11,-1.23,2,15,6832:1,1.08,4,29,3416:1,0.28,1,7,13662:1,1.09,4193,-0.52,,,,58,-3.00,,,,56,-2.05,,,,168,98,-0.91,1873,3130,60,52,68,-0.61,214,7141,3.0,-1.21,11,8,14,-1.61,,,,93898,26550,3.5,-1.46,442,3149,14,9,19,-2.32,15,11.0,0.67,8,56,-0.99,50,73,54,97,-0.60,9.8,-0.13,No,-0.83,5,4,7,4,1,1,-2.69,80,77,83,-0.01,,,,5441,43,36,50,1.00
